2025-02-22 00:47:34,500 INFO  Logger.cs: 70 - 
2025-02-22 01:26:21,253 INFO  LinkNode.cs: 35 - Building node base_link
2025-02-22 01:26:21,253 INFO  LinkNode.cs: 35 - Building node coxa
2025-02-22 01:26:21,253 INFO  LinkNode.cs: 35 - Building node femur
2025-02-22 01:26:21,253 INFO  LinkNode.cs: 35 - Building node tibia
2025-02-22 01:26:21,253 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\shourya\Documents\Hexapod\Hexapod_leg_assem.SLDASM
2025-02-22 01:26:21,270 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???%U s e r   L i b r a r y - S e r v o _ M G 9 9 5 _ T C 1 - 1 @ A s s e m 1                
2025-02-22 01:26:21,270 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\User Library-Servo_MG995_TC1.SLDPRT
2025-02-22 01:26:21,270 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???I d l e r - 3 @ A s s e m 1             !   
2025-02-22 01:26:21,270 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Idler.SLDPRT
2025-02-22 01:26:21,270 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2025-02-22 01:26:21,270 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for coxa from C:\Users\shourya\Documents\Hexapod\Hexapod_leg_assem.SLDASM
2025-02-22 01:26:21,277 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C o x a - 1 @ A s s e m 1                
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Coxa.SLDPRT
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???%U s e r   L i b r a r y - S e r v o _ M G 9 9 5 _ T C 1 - 2 @ A s s e m 1                
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\User Library-Servo_MG995_TC1.SLDPRT
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???I d l e r - 2 @ A s s e m 1                 
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Idler.SLDPRT
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link coxa
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for femur from C:\Users\shourya\Documents\Hexapod\Hexapod_leg_assem.SLDASM
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#F e m u r - 1 @ A s s e m 1 / F e m u r   P a r t   2 - 1 @ F e m u r                   
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Femur Part 2.SLDPRT
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#F e m u r - 1 @ A s s e m 1 / F e m u r   P a r t   3 - 1 @ F e m u r                   
2025-02-22 01:26:21,278 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Femur Part 3.SLDPRT
2025-02-22 01:26:21,287 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#F e m u r - 1 @ A s s e m 1 / F e m u r   p a r t   1 - 1 @ F e m u r                   
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Femur part 1.SLDPRT
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link femur
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tibia from C:\Users\shourya\Documents\Hexapod\Hexapod_leg_assem.SLDASM
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???%U s e r   L i b r a r y - S e r v o _ M G 9 9 5 _ T C 1 - 3 @ A s s e m 1                
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\User Library-Servo_MG995_TC1.SLDPRT
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!T i b i a - 1 @ A s s e m 1 / T i b i a   M a i n - 1 @ T i b i a                   
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Tibia Main.SLDPRT
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???I d l e r - 1 @ A s s e m 1                
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Idler.SLDPRT
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? T i b i a - 1 @ A s s e m 1 / M S _ h o l d e r - 1 @ T i b i a                   
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\MS_holder.SLDPRT
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???T i b i a - 1 @ A s s e m 1 / T i p - 1 @ T i b i a                )   
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Tip.SLDPRT
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? T i b i a - 1 @ A s s e m 1 / T i b i a   R o d - 1 @ T i b i a                (   
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shourya\Documents\Hexapod\Tibia Rod.SLDPRT
2025-02-22 01:26:21,288 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link tibia
2025-02-22 01:26:21,385 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 01:26:32,262 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-22 01:26:32,262 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
